acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z
-0.018157958984374997,0.6589736938476565,0.5406723022460939,-0.7948065400123596,-0.4939424842596054,0.1404964476823807
-0.008117675781250003,0.6649017333984376,0.5416946411132812,-0.8170799612998962,-0.3602990806102753,0.20310023427009585
0.028671264648437507,0.6983184814453126,0.5297470092773438,-0.8108150959014893,-0.36029908061027527,0.20310023427009585
0.022811889648437503,0.75775146484375,0.5360107421875,-0.7682349979877472,-0.2624363452196121,0.2648856155574322
0.076690673828125,0.7678527832031251,0.5925140380859375,-0.6620932072401049,-0.2318123206496239,0.37147578597068787
0.0940704345703125,0.7560806274414064,0.5997543334960938,-0.6518140733242036,-0.20104553457349536,0.4361922666430474
0.0989990234375,0.7692794799804689,0.583465576171875,-0.6579431891441347,-0.2010455345734954,0.4577749893069267
0.127105712890625,0.7103652954101564,0.5918197631835938,-0.6535673439502717,-0.1955201718956232,0.47312455624341965
0.1124420166015625,0.7527847290039062,0.5844345092773438,-0.6354847401380539,-0.20147931203246117,0.4983791410923004
0.1098175048828125,0.7939224243164062,0.6649703979492189,-0.6089444756507875,-0.19947762042284012,0.5114568471908569
0.08237457275390625,0.6711959838867188,0.64501953125,-0.5944131910800935,-0.19947762042284012,0.5339994877576828
0.138885498046875,0.7718048095703126,0.7427749633789062,-0.5288038253784181,-0.18650272488594058,0.5460064560174942
0.15288543701171875,0.6682815551757812,0.7145843505859376,-0.5898154973983766,-0.0891228429973125,0.5783809721469879
0.18245697021484375,0.7734832763671875,0.6716537475585938,-0.7354387193918231,-0.05866637872532009,0.5944517552852631
0.2054901123046875,0.7339401245117189,0.7116775512695312,-0.889832690358162,-0.05866637872532009,0.6155846118927002
0.21100616455078125,0.7165374755859376,0.66241455078125,-0.886609971523285,-0.016288638114929185,0.6086884140968323
0.20459747314453125,0.7400054931640626,0.638916015625,-0.7303596287965778,-0.004758894443511935,0.6681190431118013
0.1773529052734375,0.677642822265625,0.6531295776367189,-0.7839292585849762,-0.01532517373561855,0.6806203722953799
0.16573333740234378,0.61614990234375,0.7779083251953125,-0.8662766516208646,-0.015325173735618536,0.7270150482654574
0.1963348388671875,0.6067962646484375,0.7734909057617188,-0.8586352169513702,0.05070809274911885,0.7353346645832063
0.19049072265625003,0.5378189086914062,0.7182846069335938,-0.8063490241765976,0.1963115073740483,0.806921124458313
0.20367431640625,0.5152511596679688,0.7138595581054688,-0.9358270764350892,0.19710918515920642,0.9122675359249115
0.23503875732421878,0.4689102172851563,0.7317810058593752,-0.851602613925934,0.19710918515920642,1.004536658525467
0.24884796142578125,0.49780273437500006,0.7583999633789065,-0.8225359022617342,0.2193576041609049,1.0432521402835846
0.2148284912109375,0.47044372558593756,0.7802200317382812,-0.7570664882659914,0.20094238780438908,1.1459891200065613
0.1741180419921875,0.49616241455078125,0.8334732055664065,-1.00605982542038,0.1589185260236263,1.3660249114036562
0.06520843505859374,0.41335296630859375,0.838462829589844,-1.346806347370148,0.1589185260236263,1.4100987315177922
0.008796691894531222,0.320404052734375,0.8353424072265625,-1.4236157536506655,0.17880911380052567,1.4603318572044377
-0.03618621826171878,0.16321563720703125,0.8164520263671876,-1.7405832707881925,0.05330700799822808,1.693462014198303
-0.047325134277343806,0.1157379150390625,0.8183822631835939,-1.7333097159862516,-0.06860944628715518,1.8731781840324402
-0.025444030761718778,0.10256195068359375,0.9457092285156251,-1.613787144422531,-0.06860944628715515,1.9143807291984558
-0.045089721679687556,0.12216186523437497,1.016830444335938,-1.6435828506946564,-0.020326547324657385,1.993314385414124
-0.1332473754882813,0.09095764160156247,1.1612167358398438,-1.5875847935676575,0.14871172606945038,2.1441829800605783
-0.24137878417968767,0.06261444091796872,1.2098083496093752,-1.6821641325950627,0.6386686861515048,2.3170626759529114
-0.41480255126953103,0.025283813476562444,1.0594558715820317,-1.7516384720802312,0.6386686861515048,2.4006083607673645
-0.36269378662109353,-0.09690856933593756,0.7953033447265625,-1.8065198063850407,1.0412176623940472,2.4376672506332397
-0.2057418823242187,-0.2991180419921875,0.5368270874023438,-1.2686904072761536,1.0425304742529988,2.567157506942749
0.042030334472656194,-0.0989913940429688,0.5857925415039062,-0.7400786280632019,0.9345555491745473,2.6031056642532344
0.20310974121093744,-0.06355285644531253,0.6724700927734377,-0.957013249397278,0.9345555491745474,2.6260228157043457
0.088592529296875,0.09384155273437501,1.0268173217773438,-1.0295505225658417,1.2349376715719702,2.561778545379639
-0.09761047363281244,0.25595855712890625,1.3295669555664058,-1.0989808291196825,0.8659630566835403,2.6224167346954346
0.2761459350585938,0.21687316894531247,1.066574096679687,-0.42471606284379976,0.3483316451311115,2.5197516679763803
0.6749114990234378,-0.10915374755859386,0.566886901855469,-0.999386675655842,0.34833164513111126,2.5219421386718754
0.7964630126953126,-0.39949798583984353,0.5952835083007814,-1.0129266101866963,-0.49062398076057445,2.45750367641449
0.7912979125976566,-0.33821105957031244,1.0031890869140625,-1.8279861286282544,-1.1168586090207102,2.390586197376252
1.0289306640625,-0.41809844970703147,1.4529266357421882,-1.6811532527208326,-1.237434893846512,2.3300263881683354
2.124099731445312,-0.18595123291015603,0.09832000732421853,-1.2628782540559775,-1.2374348938465118,2.1885432004928593
0.47769165039062533,-0.415336608886719,1.8938140869140625,-1.1140361912548546,-1.0240124464035036,2.267955720424652
-0.2578506469726562,0.9403533935546882,1.500808715820313,-3.161991430446506,-0.07811313867569003,1.9372186660766608
1.0634231567382815,-1.8155288696289065,0.8561553955078125,-0.5723854340612887,1.4610635936260228,1.6571725606918335
0.31421661376953147,0.3100814819335938,1.6186523437500002,-0.8410281576216222,1.4610635936260226,1.3223985135555267
0.5748291015625002,-0.8257141113281253,1.502700805664063,-1.1806723773479462,2.365490674972534,1.4854183495044708
0.40303802490234375,-0.48272705078125006,1.7036361694335938,-1.1573790609836578,2.969591975212097,1.510432094335556
0.13526916503906256,-0.35965728759765625,1.8010253906250002,-1.3041448760777714,3.5309948325157166,1.471358776092529
-0.08840179443359375,-0.6174468994140625,1.7681045532226567,-1.2264152169227602,3.5309948325157166,1.3117348700761793
0.001312255859375,-0.4395599365234376,1.6413650512695317,-1.5372650027275088,3.8869544565677643,0.9333601742982864
0.22624969482421875,-0.5569915771484376,1.3778762817382812,-1.2444771528244019,4.014951944351196,0.6067339777946474
0.2128143310546875,-0.4277267456054688,1.118492126464844,-0.8336301445960993,3.8946747183799744,0.906078442931175
0.06932830810546878,-0.4184951782226563,1.1119766235351565,-0.6351912617683407,3.8946747183799744,1.4839112013578422
-0.07801055908203125,-0.3368988037109375,1.2983016967773438,-0.4999484419822694,3.56138676404953,1.2670284584164622
0.04132843017578128,-0.3948440551757813,1.0509262084960938,-0.2669134140014643,3.5412064492702484,2.461567461490631
0.1804046630859375,-0.38465118408203125,0.8430404663085938,-0.45046287775039684,2.4798324406147003,-0.1863285899162292
0.1591644287109375,-0.23158264160156258,0.6612701416015625,-0.6380046606063845,2.4798324406147003,-0.5131862238049507
0.33362579345703125,-0.03852081298828133,0.7816390991210938,-0.5351409912109374,1.442055642604828,-0.6254581883549691
0.3746795654296875,-0.1026992797851563,1.312507629394531,-1.4920492768287659,0.6580370366573334,-0.8328392207622528
0.35845947265625,-1.6281661987304685,3.1759033203125,-2.4849489331245422,0.15595108270645142,-0.45221666246652603
1.7047805786132812,-0.0047988891601563055,-0.07977294921874989,-2.4771418273448944,0.15595108270645136,-0.37968744710087776
0.5039901733398435,0.15928649902343744,1.0305938720703125,-0.4397987425327303,-0.1619650535285473,0.2553497515618801
0.9925537109375,-0.6826934814453123,0.8065719604492188,0.34455908089876175,-0.20777937956154346,0.03563439659774306
0.47074127197265647,-0.11502075195312508,0.8650283813476562,-0.47782045602798484,-0.07716822624206551,0.05040329694747931
0.4677276611328125,-0.43859100341796875,0.8661956787109373,-0.6075002551078799,-0.07716822624206551,0.09882714506238699
0.29344177246093744,-0.30161285400390636,0.8456726074218751,-0.13167175650596608,-0.25591292977333074,0.12884575780481103
0.10101318359374997,-0.4101791381835938,1.1056213378906248,-0.003241457045078333,-0.3759044418111443,0.019735829439014207
-0.19857025146484375,-0.3556976318359375,0.7619094848632816,0.6302594095468521,-0.25636175274848944,0.08495920896530149
-0.26953887939453125,-0.34155273437500006,0.8711242675781248,-0.44344253838062286,-0.2563617527484894,0.025825873017311124
-0.1978607177734375,-0.2675933837890625,0.9948577880859373,-0.5008203387260437,-0.5041603744029999,0.06734580546617512
-0.07933807373046874,-0.45458221435546875,0.970664978027344,0.060539700090885065,-0.3589930683374405,0.20541457645595082
0.07345581054687501,-0.23442077636718753,0.7592239379882812,-0.03772033425047995,-0.3021640703082084,0.23717336356639868
0.021026611328125,-0.48269653320312506,0.8226318359375001,0.05162750883027905,-0.3021640703082084,0.22558718919754028
-0.117767333984375,-0.3747863769531251,0.8293228149414062,0.10186058282852169,-0.18654161691665647,0.24048691242933273
-0.15712738037109372,-0.4364471435546875,0.7259063720703125,-0.15636657550930982,-0.09153178334236134,0.27732332795858383
-0.12257385253906246,-0.463287353515625,0.6829605102539064,-0.05462829768657686,-0.14309172332286835,0.32114122575148946
-0.03835296630859375,-0.4402236938476563,0.7715301513671875,0.19867874681949615,-0.14309172332286835,0.3882165378890933
0.0012588500976563055,-0.47894287109375006,0.8908920288085938,0.1428093258291483,-0.33564775064587593,0.3367631547152997
0.010612487792968806,-0.5079727172851562,0.91119384765625,0.1870960909873247,-0.6095747947692871,0.35555836558341997
0.021903991699218806,-0.5289993286132812,0.862579345703125,0.09827987849712369,-0.7333906292915344,0.3366792500019075
-0.0057067871093749445,-0.5263824462890625,0.8218765258789065,-0.015759319067001384,-0.7333906292915344,0.9275682568550111
-0.055213928222656194,-0.4948272705078125,0.7684860229492188,-0.05049392208456994,-0.6969419717788699,0.9494252093136314
-0.05026245117187497,-0.4971084594726562,0.8394927978515626,-0.06268484145402906,-0.6617240607738495,0.495461355894804
-0.04399871826171875,-0.4513397216796875,0.8834304809570312,0.12605691701173788,-0.5901086479425431,0.43105650693178177
-0.06012725830078125,-0.484619140625,0.8986968994140627,0.14607427269220358,-0.5901086479425431,0.2996206954121591
-0.05269622802734375,-0.5167007446289062,0.9007568359375,0.17201382666826245,-0.5545923560857773,0.26805660128593456
-0.05352020263671875,-0.5038681030273438,0.9097824096679688,0.18695906549692157,-0.5485589280724527,0.36566680669784546
-0.07160186767578125,-0.5299453735351562,0.8943786621093751,0.15292878076434135,-0.5107803046703339,0.3525359705090523
-0.07263183593749999,-0.5075302124023438,0.8604888916015625,0.12381770089268687,-0.510780304670334,0.21838713437318802
-0.053504943847656236,-0.4937210083007813,0.859893798828125,0.07614422356709842,-0.4261598363518716,0.22152822464704514
-0.050498962402343736,-0.46947479248046875,0.8425750732421876,0.06407150626182562,-0.3322141207754613,0.10603126883506778
-0.04961395263671872,-0.47536468505859375,0.8166427612304688,0.06518745701760055,-0.27614825032651424,0.0359341390430927
-0.05606079101562497,-0.47234344482421875,0.7796096801757814,0.04912486951798206,-0.2761482503265143,0.006199702620506266
-0.06222534179687496,-0.46396636962890636,0.7981262207031252,0.08659259229898457,-0.2709685331210494,0.055244251154363176
-0.059806823730468736,-0.46291351318359386,0.853050231933594,0.11013863421976568,-0.2955449409782887,0.18536083586514002
-0.062088012695312486,-0.4667968750000001,0.849205017089844,0.1168190445750952,-0.34001310355961334,0.2304443791508675
-0.060424804687499986,-0.45565795898437506,0.834442138671875,0.10760993324220183,-0.34001310355961334,0.2700326666235925
-0.049652099609374986,-0.454345703125,0.791160583496094,0.02866781502962111,-0.36485480144619953,0.27993894740939146
-0.05360412597656247,-0.4379730224609375,0.7411193847656252,0.00472906231880188,-0.3726854603737593,0.2603612765669823
-0.04811859130859375,-0.44040679931640625,0.7327957153320315,0.13973349984735248,-0.3945439010858537,0.21235783398151398
-0.020812988281249972,-0.4311370849609375,0.7846298217773438,0.1616557603701949,-0.39454390108585363,0.1914554238319397
-0.015777587890624972,-0.46524047851562506,0.8128433227539064,0.2684328109025956,-0.36072533577680593,0.17145122587680822
-0.0055618286132811945,-0.4710083007812501,0.7971725463867188,0.16013847663998598,-0.31605011969804764,0.13364616781473157
0.03221893310546875,-0.4999923706054688,0.7688369750976564,0.057654167525470305,-0.31993165239691734,0.1473310329020024
-0.16545867919921875,-0.48632049560546875,0.37511444091796875,0.03321101795881987,-0.0394308231770992,0.21180922165513044
-0.1520233154296875,-0.47898101806640625,0.37593841552734375,0.0253806263208389,-0.0392372719943523,0.20653836801648143
-0.1497650146484375,-0.270904541015625,0.38974761962890625,0.0557546429336071,-0.0267427861690521,0.272839767858386
-0.144866943359375,-0.27121734619140625,0.41770172119140625,0.0397149249911308,-0.02111796662211415,0.26920244097709656
-0.13681793212890625,-0.264984130859375,0.41773223876953125,0.0397149249911308,-0.02111796662211415,0.21670207381248477
-0.13329315185546875,-0.2533111572265625,0.39495849609375,-0.00725348480045795,-0.0377056002616882,0.2367854192852974
-0.13562774658203125,-0.249908447265625,0.37926483154296875,-0.02036237344145775,-0.086221307516098,0.1577162742614746
-0.1513824462890625,-0.25339508056640625,0.3601226806640625,0.035479586571455,-0.13509950041770935,0.1223223432898521
-0.1492919921875,-0.24993133544921875,0.35630035400390625,0.035479586571455,-0.13509950041770935,0.06680389307439324
-0.15960693359375,-0.25612640380859375,0.36313629150390625,0.1485898941755295,-0.19175855815410614,0.05267820321023464
